年月日,星期,未調整收盤價(元),日報酬率 %,近一週報酬率 %,近一月報酬率 %,近一季報酬率 %,近一年報酬率 %,本週以來報酬率 %,本月以來報酬率 %,本季以來報酬率 %,本年以來報酬率 %,超額報酬(日)-大盤,超額報酬(週)-大盤,超額報酬(月)-大盤,超額報酬(季)-大盤,超額報酬(年)-大盤,超額報酬(日)-MSCI,超額報酬(週)-MSCI,超額報酬(月)-MSCI,超額報酬(季)-MSCI
2022/03/08,2,14.75,-1.9934,-5.388,-7.349,-7.2453,1.3199,-4.4689,-4.2207,-8.5081,-8.5081,0.4999,1.4984,-0.356,4.28,-4.8893,-0.012,1.1088,0.3435,-0.9654
2022/03/07,1,15.05,-2.5259,-2.2726,-4.987,-5.2993,3.3807,-2.5259,-2.2726,-6.6472,-6.6472,1.4033,0.637,-1.102,3.1752,-4.8941,0.7512,1.2407,0.8803,-0.8718
2022/03/04,5,15.44,-1.0256,0.2599,-2.3399,-2.7842,6.0597,0.2599,0.2599,-4.2281,-4.2281,0.0949,-0.8015,-3.2977,1.9512,-6.9368,0.2663,0.5041,-0.3278,-1.9914
2022/03/03,4,15.6,0.2571,1.1019,-1.3279,-1.7768,7.1587,1.2988,1.2988,-3.2357,-3.2357,0.0105,-2.4741,-3.4298,1.879,-5.9525,-0.0108,-0.1704,-0.5983,-2.2825
2022/03/02,3,15.56,-0.1924,-1.3316,-1.5809,-1.6581,6.8839,1.039,1.039,-3.4839,-3.4839,-0.4717,-1.4962,-3.4317,1.2936,-6.4044,0.1584,0.3939,-0.5861,-1.405
2022/03/01,2,15.59,1.2338,-0.7005,-1.3912,-1.1569,7.0899,1.2338,1.2338,-3.2978,-3.2978,-0.4374,-1.4478,-2.9583,2.4452,-4.8693,0.0876,0.5212,-0.7449,-2.6164
2022/02/25,5,15.4,-0.1944,-3.0836,-3.3268,-1.9272,5.7848,-3.0836,-2.593,-4.4764,-4.4764,-1.5342,-0.208,-3.2522,3.1379,-2.7979,-0.4031,0.5658,-1.1282,-1.9286
2022/02/24,4,15.43,-2.156,-3.1387,-4.2802,-1.7986,5.9908,-2.8948,-2.4033,-4.2903,-4.2903,0.8991,0.542,-1.4294,4.8353,-2.0354,0.5441,1.2342,-0.4127,-1.6476
2022/02/23,3,15.77,0.4459,-0.8175,-1.683,0.1745,8.3263,-0.7551,-0.2527,-2.1814,-2.1814,-0.4167,0.0979,-2.1377,3.3457,-2.1639,0.286,0.8232,-1.3507,-1.8384
2022/02/22,2,15.7,-1.1335,-0.1907,-2.1195,-1.0851,7.8455,-1.1957,-0.6955,-2.6156,-2.6156,0.736,0.2091,-1.7151,4.326,-1.0778,0.027,-0.0772,-1.628,-2.2185
2022/02/21,1,15.88,-0.0629,0.6337,-0.9973,0.1119,9.0819,-0.0629,0.443,-1.4991,-1.4991,0.0547,-1.2572,-2.4903,2.252,-5.0947,0.1184,-0.0404,-1.6742,-1.9426
2022/02/18,5,15.89,-0.2511,-0.9969,-3.2865,0.5543,9.1506,-0.9969,0.5062,-1.4371,-1.4371,-0.7509,-0.5781,-2.1156,2.4663,-6.8573,0.2926,0.0576,-1.3686,-1.8043
2022/02/17,4,15.93,0.1887,-1.1173,-3.5175,0.9988,9.4253,-0.7477,0.7592,-1.189,-1.189,0.4606,-0.1809,-1.6841,2.7844,-7.7325,0.1088,-0.4582,-0.8659,-2.6033
2022/02/16,3,15.9,1.0807,-0.8109,-2.6998,1.1927,9.2192,-0.9346,0.5694,-1.3751,-1.3751,-0.3068,-0.6616,-2.0826,1.8325,-11.1677,-0.6343,-1.5742,-0.7866,-2.6555
2022/02/15,2,15.73,-0.3169,-1.1933,-3.74,0.3018,8.0515,-1.9938,-0.5058,-2.4295,-2.4295,-0.7043,-0.736,-1.7629,1.9026,-10.6879,0.0642,-1.2493,-0.1731,-2.1619
2022/02/14,1,15.78,-1.6822,-0.3786,-3.434,1.1353,8.395,-1.6822,-0.1895,-2.1193,-2.1193,0.6996,-0.2957,-1.0786,1.8773,-9.8862,0.213,-0.7737,-0.236,-2.443
2022/02/11,5,16.05,-0.3724,1.5182,-0.6904,3.0634,10.2496,1.5182,1.5182,-0.4446,-0.4446,-0.3499,-1.7697,0.1577,0.8971,-10.9175,-0.2261,-1.5166,-0.614,-2.8865
2022/02/10,4,16.11,0.4991,1.8977,-0.196,3.0526,10.6617,1.8977,1.8977,-0.0725,-0.0725,-0.0213,-1.4135,2.2156,0.9197,-10.5327,-1.0138,-1.2881,-0.9498,-2.2233
2022/02/09,3,16.03,0.691,1.3917,-0.6917,2.2797,10.1122,1.3917,1.3917,-0.5688,-0.5688,-0.3838,-1.3847,1.784,0.4039,-10.4548,-0.31,-0.2563,-0.4537,-1.4182
2022/02/08,2,15.92,0.5051,0.6959,-1.3732,2.557,9.3565,0.6959,0.6959,-1.2511,-1.2511,-0.2599,-0.9876,2.1395,0.7698,-9.9284,0.5485,0.0553,-0.1465,-1.0151
2022/02/07,1,15.84,0.1898,0.1898,-1.8688,2.9681,8.8069,0.1898,0.1898,-1.7474,-1.7474,-0.7217,-0.7217,2.3764,2.4636,-9.5724,-0.4945,-0.4945,-0.685,-1.3351
2022/01/26,3,15.81,-0.7533,-2.7675,-0.7046,3.6467,8.6008,-1.4339,-1.9335,-1.9335,-1.9335,-0.7812,0.3896,7.0872,0.6339,-7.3992,-0.3192,0.142,-0.887,-0.9969
2022/01/25,2,15.93,-1.1787,-3.0432,0.0491,5.1209,9.4251,-0.6858,-1.1892,-1.1892,-1.1892,0.2971,0.898,7.8666,1.949,-4.902,0.3226,0.3297,-0.5701,-1.0701
2022/01/24,1,16.12,0.4988,-2.3669,1.2424,6.4448,10.7303,0.4988,-0.0106,-0.0106,-0.0106,0.2553,0.3051,7.6791,1.6823,-5.4514,-0.3792,0.7965,-0.9104,-1.0616
2022/01/21,5,16.04,-1.5951,-1.8432,1.1838,5.8468,10.1807,-1.8432,-0.5069,-0.5069,-0.5069,0.4084,0.1295,6.6642,0.8649,-7.9647,0.0266,1.3576,-1.1825,-0.9543
2022/01/20,4,16.3,0.246,-0.313,3.4751,7.3506,11.9667,-0.2521,1.1059,1.1059,1.1059,0.2145,0.5396,6.259,0.0463,-9.4177,0.4898,1.1936,-1.2294,-1.1028
2022/01/19,3,16.26,-1.0347,0.2374,2.4427,5.3566,11.6919,-0.4969,0.8578,0.8578,0.8578,-0.2527,1.3288,6.0923,-2.4451,-7.3959,-0.1253,1.0701,-1.3182,-3.1792
2022/01/18,2,16.43,-0.4894,1.6606,3.5138,6.4715,12.8597,0.5434,1.9123,1.9123,1.9123,-0.3154,1.7543,6.4039,-4.0907,-7.8139,0.7983,0.8574,-1.1994,-4.4723
2022/01/17,1,16.55,1.0379,2.2868,4.0229,7.6723,13.4147,1.0379,2.4135,2.4135,2.4135,0.0741,3.8067,6.7437,-3.258,-7.9732,0.1988,-0.5291,-2.0563,-3.8205
2022/01/14,5,16.38,-0.061,1.2361,3.7368,7.245,12.2497,1.2361,1.3614,1.3614,1.3614,0.8228,3.2527,5.8487,-4.7433,-5.9128,-0.1611,-1.2481,-2.7278,-6.6201
2022/01/13,4,16.39,0.7995,0.6756,3.2768,7.1058,12.3182,1.2979,1.4233,1.4233,1.4233,1.0089,3.7896,6.2903,-6.7597,-6.4241,0.3607,-0.5248,-2.3806,-6.8506
2022/01/12,3,16.26,0.3704,-0.8537,2.2643,5.8525,11.4273,0.4945,0.6189,0.6189,0.6189,0.1516,2.8896,4.8297,-5.9449,-9.149,-0.3548,-0.6855,-2.4869,-6.7607
2022/01/11,2,16.2,0.1236,-0.8568,1.8869,4.8642,11.0161,0.1236,0.2475,0.2475,0.2475,1.7226,4.0386,4.665,-5.415,-7.5709,-0.5597,0.1496,-2.1101,-5.9634
2022/01/10,1,16.18,0,0.3722,1.7612,4.7347,10.8791,0,0.1238,0.1238,0.1238,-0.4545,3.6689,2.9594,-7.3365,-10.84,-0.5137,0.0876,-1.5301,-5.3407
2022/01/07,5,16.18,-0.6143,0.1238,1.5695,4.5372,10.8791,0.1238,0.1238,0.1238,0.1238,1.3795,4.7293,2.1228,-7.3244,-10.8687,0.5395,-0.2808,-1.1764,-4.3187
2022/01/06,4,16.28,-0.7317,0.7426,2.4545,6.4547,11.5644,0.7426,0.7426,0.7426,0.7426,0.1259,3.4075,1.0737,-10.9214,-13.9209,0.1878,-0.834,-2.132,-5.7487
2022/01/05,3,16.4,0.3672,1.3598,3.0153,7.376,12.3868,1.4852,1.4852,1.4852,1.4852,1.348,2.6507,0.6722,-9.8668,-13.0337,0.4878,-0.9702,-2.3157,-5.6223
2022/01/04,2,16.34,1.3648,1.4908,2.6384,7.9456,11.9756,1.1139,1.1139,1.1139,1.1139,1.3096,1.359,-0.7184,-11.8252,-14.7894,-0.6316,-1.1979,-2.8197,-5.1405
2022/01/03,1,16.12,-0.2475,0.75,1.2564,6.7667,10.4679,-0.2475,-0.2475,-0.2475,-0.2475,0.6576,0.0872,-2.0434,-10.2368,-17.3971,-0.8815,-1.0774,-2.1375,-3.3152
2021/12/30,4,16.16,-0.1236,1.3802,3.59,5.3348,10.742,1.2531,3.59,5.3348,10.742,-0.6654,-0.4196,-1.3858,-9.6511,-18.1928,0.061,-0.3524,-1.1469,-2.1764
2021/12/29,3,16.18,0.4969,1.6971,3.9848,6.2059,10.8791,1.3784,3.7182,5.4652,10.8791,0.0505,-0.2004,-1.568,-9.5556,-18.6687,0.2674,-0.9554,-1.343,-1.7671
2021/12/28,2,16.1,0.625,1.3217,3.5372,3.306,10.3308,0.8772,3.2053,4.9437,10.3308,0.0392,-0.8235,-2.1082,-8.3894,-19.1311,-0.5159,-1.4046,-1.3226,-2.1167
2021/12/27,1,16,0.2506,1.33,2.8941,1.901,9.6455,0.2506,2.5643,4.2919,9.6455,-0.0281,-1.0247,-2.136,-8.1303,-19.9182,-0.2229,-0.8727,-0.7828,-1.3424
2021/12/24,5,15.96,0.1255,0.3144,1.3336,1.9622,9.3715,0.3144,2.3079,4.0312,9.3715,0.1898,-0.8789,-1.3839,-7.4697,-20.4074,0.059,-0.2442,-0.3435,-1.2232
2021/12/23,4,15.94,0.1886,0.0629,1.0142,2.7282,9.2344,0.1887,2.1797,3.9008,9.2344,-0.4497,-0.2207,-2.3247,-7.9952,-20.8016,-0.5294,-0.6809,0.0057,-1.6245
2021/12/22,3,15.91,0.1259,0.569,0.0002,3.1817,9.0287,0.0001,1.9873,3.7052,9.0287,-0.5646,-0.6003,-1.1733,-8.396,-21.4109,-0.1756,-0.2163,0.4174,-1.1803
2021/12/21,2,15.89,0.6333,0.6334,-0.0627,1.0751,8.8916,-0.1257,1.8591,3.5748,8.8916,-0.1589,-0.8875,-2.0737,-7.9021,-19.4978,0.0079,-0.0412,0.9122,-0.8146
2021/12/20,1,15.79,-0.7542,-0.504,-0.6917,0.439,8.2064,-0.7542,1.2181,2.923,8.2064,0.105,0.5828,-1.9008,-7.6816,-19.2024,0.3886,0.1062,0.8988,-0.8174
2021/12/17,5,15.91,-0.1255,0.0629,0.6327,1.2023,9.0287,0.0629,1.9873,3.7051,9.0287,0.8372,0.0413,-2.2145,-7.8554,-19.1839,-0.3763,-0.0509,0.3076,-1.2247
2021/12/16,4,15.93,0.6953,0.1256,1.143,1.2668,9.1657,0.1886,2.1154,3.8354,9.1657,-0.8318,-1.1451,-3.6296,-9.744,-19.8982,-0.0642,0.7852,0.7511,-0.7583
2021/12/15,3,15.82,0.19,-0.7529,0.6363,0.2575,8.4119,-0.5032,1.4103,3.1184,8.4119,-0.8504,-0.4657,-2.9804,-8.6264,-21.1249,-0.0013,0.1096,0.6434,-0.3913
2021/12/14,2,15.79,-0.5041,-0.8789,0.9592,-0.3626,8.2063,-0.6918,1.218,2.9229,8.2063,1.2926,-0.4224,-2.8863,-7.2922,-17.6144,0.1547,0.2166,0.4561,-0.1702
2021/12/13,1,15.87,-0.1887,-0.1259,1.4708,0.0195,8.7545,-0.1887,1.7308,3.4444,8.7545,-0.4404,-1.4018,-4.2747,-8.7895,-20.0038,0.2339,-0.3007,0.3011,-0.4371
2021/12/10,5,15.9,-0.0629,-0.1256,1.468,-0.2197,8.9601,-0.1256,1.9232,3.6399,8.9601,-0.3371,-1.2315,-4.4581,-7.5672,-18.6638,0.4608,-0.5099,0.3091,-0.5854
2021/12/09,4,15.91,-0.1882,0.3153,1.2733,1.1397,9.0287,-0.0628,1.9873,3.7052,9.0287,-0.1534,-1.5015,-4.6456,-7.3599,-16.7621,-0.7419,-0.104,-0.4093,-0.7056
2021/12/08,3,15.94,0.0628,0.8223,2.4424,2.0244,9.2343,0.1257,2.1796,3.9007,9.2343,-0.8061,-0.6298,-4.5591,-8.0463,-17.6002,0.1069,-0.4023,0.4313,0.6801
2021/12/07,2,15.93,0.2517,2.1155,3.3076,0.3361,9.1657,0.0628,2.1155,3.8355,9.1657,0.3394,1.4172,-2.2366,-6.6852,-17.6821,-0.3653,-0.2348,0.5758,-0.3111
2021/12/06,1,15.89,-0.1884,2.121,3.0482,-0.6463,8.8917,-0.1884,1.8591,3.5748,8.8917,-0.2718,0.2312,-2.5886,-6.8884,-17.5957,0.0259,0.0132,0.9464,-0.0176
2021/12/03,5,15.92,0.3783,2.3795,3.7136,-0.0332,9.0972,2.3795,2.0514,3.7703,9.0972,-0.601,0.0305,-1.9184,-5.3575,-17.6363,0.8673,0.2734,0.1435,-0.0374
2021/12/02,4,15.86,0.3163,0.7625,3.796,2.4695,8.686,1.9937,1.6668,3.3792,8.686,0.7091,1.0277,-0.9912,-2.7035,-16.6858,-1.0438,-0.286,-0.4434,0.4879
2021/12/01,3,15.81,1.3462,0.381,3.2659,1.4451,8.3433,1.6721,1.3462,3.0532,8.3433,1.2269,0.5882,-0.8899,-3.2352,-18.9873,0.2788,0.6326,0.1977,1.6321
2021/11/30,2,15.6,0.2571,-1.1406,2.0275,0.9801,6.9042,0.3216,2.0275,1.6844,6.9042,-0.8374,-1.3531,-3.5033,-5.2193,-21.218,-0.1215,0.7482,-0.1586,1.5751
2021/11/29,1,15.56,0.0643,-2.1999,1.7659,1.8759,6.6301,0.0643,1.7659,1.4236,6.6301,-0.4702,0.1303,-2.6224,-4.1389,-21.103,0.2802,0.7467,-0.0348,1.6724
2021/11/26,5,15.55,-1.2071,-2.2012,1.7005,2.7925,6.5615,-2.2012,1.7005,1.3584,6.5615,0.3928,-0.8323,-4.9631,-3.1958,-21.4494,0.3126,0.7885,0.4749,1.32
2021/11/25,4,15.74,-0.0635,-0.6313,3.6208,4.6542,7.8636,-1.0063,2.9431,2.5969,7.8636,0.2713,-0.9816,-4.9748,-3.0883,-23.5204,-0.1195,0.747,-0.234,1.2608
2021/11/24,3,15.75,-0.1901,-0.3794,3.755,6.0237,7.9321,-0.9434,3.0085,2.6621,7.9321,-0.7304,-1.7005,-5.2525,-4.3941,-23.5954,0.4014,0.3991,0.25,1.1573
2021/11/23,2,15.78,-0.8171,0.1906,3.9526,6.0173,8.1377,-0.7547,3.2047,2.8576,8.1377,0.6534,-1.4844,-4.4691,-3.5566,-22.3429,-0.1135,0.0617,-0.1682,-0.0871
2021/11/22,1,15.91,0.0629,1.2087,4.809,9.3932,9.0285,0.0629,4.0549,3.705,9.0285,-1.461,-2.4036,-5.2308,-4.6381,-24.6898,0.3232,0.0084,-0.0496,-0.0529
2021/11/19,5,15.9,0.3788,1.6625,2.7796,8.5979,8.96,1.6625,3.9895,3.6398,8.96,0.2635,-1.6842,-6.8188,-3.9345,-23.462,0.2626,-0.5148,-2.2979,-0.4767
2021/11/18,4,15.84,0.1898,1.4735,2.4047,5.5238,8.5488,1.2788,3.5971,3.2487,8.5488,-0.4395,-2.248,-8.9929,-4.2362,-24.102,-0.4747,-0.9436,-3.9039,-0.6261
2021/11/17,3,15.81,0.381,0.8934,2.8576,6.8473,8.3432,1.087,3.4008,3.0531,8.3432,-0.5105,-2.1225,-8.0186,-4.597,-24.7544,0.0634,-0.0523,-1.9052,0.9282
2021/11/16,2,15.75,0.1908,0.2546,2.4672,5.2652,7.932,0.7033,3.0084,2.6619,7.932,-0.2161,-2.1241,-7.4293,-3.0819,-23.8799,-0.1681,-0.3629,-1.964,0.6736
2021/11/15,1,15.72,0.5115,1.0283,2.272,4.3861,7.7264,0.5115,2.8122,2.4664,7.7264,-0.7521,-1.9418,-7.1791,-2.3659,-24.9848,-0.1911,-0.1102,-1.7856,0.5553
2021/11/12,5,15.64,0.1922,1.4267,1.816,2.2043,7.1782,1.4267,2.289,1.945,7.1782,-0.2862,0.2549,-6.9638,-0.8189,-24.4774,-0.1589,0.3289,-3.9975,0.2845
2021/11/11,4,15.61,-0.3829,1.8929,1.0447,1.8787,6.9726,1.2322,2.0928,1.7494,6.9726,-0.3277,0.6777,-5.9806,-1.4877,-23.3024,0.3987,-0.4913,-3.4791,0.7757
2021/11/10,3,15.67,-0.2546,2.0847,1.4331,1.7534,7.3838,1.6213,2.4852,2.1405,7.3838,-0.522,1.2596,-5.6514,0.5672,-23.8756,-0.246,-0.6923,-3.9141,0.1401
2021/11/09,2,15.71,0.964,2.8141,1.692,1.0555,7.6579,1.8807,2.7468,2.4012,7.6579,-0.0229,2.0851,-5.1069,1.2443,-21.3671,0.0855,-0.1302,-3.6643,0.3191
2021/11/08,1,15.56,0.9079,1.6328,0.721,-0.3459,6.63,0.9079,1.7658,1.4235,6.63,1.4128,2.8787,-5.0341,3.0887,-22.9218,0.2458,-0.6408,-3.7177,-0.1993
2021/11/05,5,15.42,0.6527,0.8502,0.9592,-2.2172,5.6706,0.8502,0.8502,0.511,5.6706,0.1312,0.1646,-7.5769,1.386,-24.9956,-0.9753,-0.9564,-3.8865,-0.785
2021/11/04,4,15.32,-0.1954,-0.0652,1.207,-2.2483,4.9853,0.1962,0.1962,-0.1408,4.9853,0.245,-1.1429,-8.0124,1.0911,-25.7468,0.2055,0.3562,-1.9149,0.6342
2021/11/03,3,15.35,0.4581,-0.1951,1.6664,-0.2615,5.1909,0.3923,0.3923,0.0547,5.1909,0.2863,-1.7916,-5.5606,2.1143,-27.4435,0.304,0.1499,-1.132,1.6883
2021/11/02,2,15.28,-0.196,-0.0655,1.2028,0.3622,4.7112,-0.0655,-0.0655,-0.4016,4.7112,0.797,-3.2368,-5.8403,2.4579,-28.8453,-0.4173,0.2933,-1.4374,2.0807
2021/11/01,1,15.31,0.1308,0.79,1.4016,1.7293,4.9168,0.1308,0.1308,-0.206,4.9168,-1.3102,-3.6062,-6.7151,1.6695,-29.4127,-0.0716,0.3365,-1.012,2.123
2021/10/29,5,15.29,-0.2609,0.7246,0.3637,2.6582,4.7798,0.7246,-0.3363,-0.3363,4.7798,-1.1739,-2.233,-4.6975,4.8075,-26.6916,0.3352,0.7559,-0.3345,3.8772
2021/10/28,4,15.33,-0.3251,0.9217,-1.635,4.2201,5.0539,0.9881,-0.0756,-0.0756,5.0539,-0.3957,-1.5671,-2.5372,5.3323,-24.6792,-0.0007,0.136,-0.7712,3.5443
2021/10/27,3,15.38,0.5886,1.0513,-2.0479,3.6008,5.3965,1.3175,0.2503,0.2503,5.3965,-1.136,-1.5334,-1.9586,6.9904,-23.3099,0.4483,0.0385,-0.562,3.3335
2021/10/26,2,15.29,0.6583,-1.1635,-2.3184,2.4574,4.7798,0.7246,-0.3363,-0.3363,4.7798,0.4759,-2.5084,-0.2725,9.2532,-22.2606,-0.3799,-1.8653,-1.1048,2.6845
2021/10/25,1,15.19,0.0659,-1.7975,-2.9573,1.7874,4.0945,0.0659,-0.9881,-0.9881,4.0945,0.0227,-4.7371,-0.733,7.4086,-21.3933,0.347,-2.7493,-0.7286,4.0461
2021/10/22,5,15.18,-0.0658,-1.241,-1.5528,2.053,4.026,-1.241,-1.0533,-1.0533,4.026,-0.5192,-4.2991,-1.7743,7.8345,-21.7638,-0.282,-1.6684,-1.4962,4.3425
2021/10/21,4,15.19,-0.1971,-0.5466,-3.3777,3.3367,4.0945,-1.176,-0.9882,-0.9882,4.0945,-0.3614,-5.1161,-1.4944,9.0744,-20.7805,-0.0973,-3.7483,-1.0365,5.1419
2021/10/20,3,15.22,-1.616,-0.5402,-3.1869,3.0634,4.3,-0.9809,-0.7926,-0.7926,4.3,-2.1112,-5.7501,-1.1426,8.8786,-20.6561,-1.448,-4.0313,-0.9433,4.884
2021/10/19,2,15.47,0.0126,0.7093,-1.5967,3.7312,6.0132,0.6456,0.8369,0.8369,6.0132,-1.7462,-1.8654,0.9303,10.9353,-18.6433,-1.2765,-2.1836,0.4824,6.4393
2021/10/18,1,15.9,0.6329,0.1258,-1.6091,2.7795,5.9999,0.6329,0.8242,0.8242,5.9999,0.4746,0.4754,2.6026,11.1913,-16.859,1.4321,-0.5717,1.7162,7.6478
2021/10/15,5,15.8,0.6369,-0.5039,-2.5896,1.217,5.3332,-0.5039,0.1901,0.1901,5.3332,-1.2898,0.0032,1.401,9.7073,-16.4738,-2.3478,-2.0127,0.6794,6.6814
2021/10/14,4,15.7,-0.1907,-1.32,-3.622,1.6838,4.6666,-1.1335,-0.444,-0.444,4.6666,-0.9684,0.8075,2.9117,10.7218,-14.9172,-0.371,0.7044,3.0573,9.1668
2021/10/13,3,15.73,-0.38,0.0636,-3.5562,1.8781,4.8666,-0.9446,-0.2538,-0.2538,4.8666,1.6419,0.1904,3.7643,11.6676,-14.1605,0.365,0.4199,3.303,9.2957
2021/10/12,2,15.79,-0.5668,0.5732,-3.6021,3.135,5.2666,-0.5668,0.1267,0.1267,5.2666,0.5754,-0.3719,2.8415,11.5793,-16.6741,0.3052,0.4001,3.0392,8.9411
2021/10/08,5,15.88,-0.1886,2.3195,-1.1209,3.8586,5.8666,2.3195,0.6975,0.6975,5.8666,-0.4552,1.3602,1.6087,10.2635,-17.2661,0.4113,2.0291,3.755,8.9004
2021/10/07,4,15.91,1.2087,0.8877,-2.5123,3.9868,6.0667,2.5129,0.8877,0.8877,6.0667,-1.629,2.8288,2.344,10.3602,-17.2995,-0.6772,1.7234,2.4897,8.6723
2021/10/06,3,15.72,0.1274,0.383,-4.3796,2.6108,4.8,1.2886,-0.3171,-0.3171,4.8,1.0976,3.8667,3.8563,11.1153,-15.0089,0.345,2.8165,2.9949,9.1975
2021/10/05,2,15.7,0.8997,-1.9976,-4.093,2.0805,4.6666,1.1597,-0.444,-0.444,4.6666,-0.2546,3.544,3.9677,10.2388,-17.4974,0.9426,2.3136,2.6884,8.5453
2021/10/04,1,15.56,0.2577,-3.5936,-4.9481,2.2338,3.7333,0.2577,-1.3317,-1.3317,3.7333,2.5143,3.8783,4.1617,10.2037,-17.6179,0.971,1.5859,1.7932,7.5743
2021/10/01,5,15.52,-1.5853,-3.5426,-3.1211,2.1052,3.4667,-3.5426,-1.5853,-1.5853,3.4667,1.0286,2.0464,3.9205,6.8989,-20.6862,0.1307,0.5574,2.3195,7.0207
2021/09/30,4,15.77,0.7024,-1.1286,-0.6926,3.0718,5.1334,-1.9888,-1.0043,3.0718,5.1334,-0.5176,0.8453,2.3532,6.5886,-22.3518,0.4582,0.1276,2.4676,6.6355
2021/09/29,3,15.66,-2.2472,-1.1988,-0.2546,2.3529,4.4001,-2.6724,-1.6948,2.3529,4.4001,0.8346,0.5864,3.0797,6.2109,-22.7491,-0.1092,-0.4182,1.9967,5.5613
2021/09/28,2,16.02,-0.7435,-0.8663,2.0384,4.5692,6.8001,-0.435,0.5651,4.7059,6.8001,0.1693,-0.5257,2.2989,5.8212,-24.1392,0.2064,-0.15,2.1542,5.3925
2021/09/27,1,16.14,0.3108,-0.1238,2.8027,5.2838,7.6001,0.3108,1.3184,5.4902,7.6001,0.5783,-0.7012,2.1444,5.2227,-26.4035,-0.1063,-0.3596,1.9607,4.9371
2021/09/24,5,16.09,0.8777,-0.4332,5.3701,4.9576,7.2667,-0.4332,1.0045,5.1633,7.2667,-0.2374,-1.2804,1.7272,4.6139,-24.4309,-0.3208,-0.2527,2.0365,4.6476
2021/09/23,4,15.95,0.6309,-1.3605,4.2485,4.0444,6.3334,-1.2995,0.1257,4.2483,6.3334,-0.7839,-1.9044,1.9823,4.0255,-21.27,-0.0961,0.1427,1.5443,4.976
2021/09/22,3,15.85,-1.9183,-2.2811,6.0201,5.1062,5.6667,-1.9183,-0.5021,3.5948,5.6667,-0.262,-1.0079,2.6218,4.8409,-20.2022,0.1563,0.5195,1.5861,4.8051
2021/09/17,5,16.16,-0.0618,-1.3431,6.2459,5.2084,7.7334,-1.3431,1.4439,5.6209,7.7334,-0.8728,0.2038,1.148,4.2868,-18.3163,0.0807,0.5578,2.5004,5.8493
2021/09/16,4,16.17,-0.3083,-0.0001,5.1366,6.1721,7.8,-1.2821,1.5067,5.6862,7.8,0.1098,1.02,2.8779,4.6859,-17.3028,0.2914,0.8347,2.2191,6.3159
2021/09/15,3,16.22,-0.4297,0.9962,4.7804,5.599,8.1334,-0.9768,1.8206,6.013,8.1334,0.3434,0.1965,3.1926,4.7608,-18.1731,0.2164,1.1737,1.6264,5.6439
